, , , , ; I, 
I, did, arm, myself, ; with, 
I, did, believe, all, ; the, 
I, did, break, my, ; bow, bow, 
I, did, bring, you, ; out, 
I, did, build, it, ; after, 
I, did, cry, unto, ; the, 
I, did, engraven, the, ; record, 
I, did, exhort, my, ; brethren, 
I, did, exhort, them, ; that, with, 
I, did, frankly, forgive, ; them, 
I, did, gird, on, ; his, 
I, did, go, forth, ; and, 
I, did, it, because, ; I, 
I, did, liken, all, ; scriptures, 
I, did, look, unto, ; my, 
I, did, make, plates, ; of, 
I, did, make, tools, ; of, 
I, did, molten, out, ; of, 
I, did, not, murmur, ; against, 
I, did, not, number, ; them, 
I, did, not, rebel, ; against, 
I, did, obey, the, ; voice, 
I, did, obtain, food, ; for, 
I, did, praise, him, ; all, 
I, did, pray, oft, ; unto, 
I, did, read, many, ; things, things, 
I, did, read, unto, ; them, 
I, did, rehearse, unto, ; them, 
I, did, return, to, ; our, 
I, did, say, many, ; things, 
I, did, seize, upon, ; the, 
I, did, show, them, ; suddenly, 
I, did, slay, wild, ; beasts, 
I, did, smite, two, ; stones, 
I, did, speak, many, ; words, 
I, do, err, even, ; did, 
I, do, not, know, ; the, 
I, do, not, write, ; it, but, in, anything, 
I, do, rejoice, yea, ; and, 
I, do, that, the, ; more, 
I, do, that, they, ; may, 
I, do, this, for, ; I, 
I, done, and, commanded, ; my, 
I, drew, it, forth, ; from, 
I, durst, not, speak, ; further, 
I, engraven, upon, them, ; And, 
I, ever, before, tasted, ; Yea, 
I, fear, exceedingly, because, ; of, 
I, fear, lest, ye, ; shall, 
I, followed, him, I, ; beheld, 
I, found, that, it, ; was, 
I, gather, in, saith, ; the, 
I, give, it, after, ; upon, 
I, go, that, I, ; may, 
I, go, to, obtain, ; food, 
I, had, been, blessed, ; of, 
I, had, beheld, their, ; fall, 
I, had, desired, to, ; know, 
I, had, done, this, ; I, 
I, had, ever, seen, ; And, 
I, had, finished, the, ; ship, 
I, had, joy, and, ; great, 
I, had, made, a, ; bellows, 
I, had, made, these, ; plates, 
I, had, not, seen, ; the, 
I, had, obtained, food, ; how, 
I, had, prayed, the, ; winds, 
I, had, prayed, unto, ; the, 
I, had, received, strength, ; I, 
I, had, said, these, ; words, 
I, had, seen, and, ; knew, 
I, had, seen, the, ; tree, 
I, had, slain, and, ; now, 
I, had, slain, wherefore, ; he, 
I, had, smitten, off, ; his, 
I, had, spoken, hard, ; things, 
I, had, spoken, these, ; words, words, words, 
I, had, traveled, for, ; the, 
I, have, abridged, the, ; record, 
I, have, brought, him, ; and, 
I, have, called, him, ; to, 
I, have, chosen, thee, ; in, 
I, have, declared, the, ; former, 
I, have, dreamed, a, ; dream, dream, 
I, have, even, from, ; the, 
I, have, given, the, ; name, 
I, have, graven, thee, ; upon, 
I, have, labored, in, ; vain, 
I, have, lost, my, ; children, 
I, have, made, with, ; mine, 
I, have, not, required, ; it, 
I, have, not, spoken, ; in, 
I, have, obtained, a, ; land, 
I, have, prepared, for, ; you, 
I, have, read, are, ; things, 
I, have, reason, to, ; rejoice, suppose, 
I, have, received, a, ; commandment, 
I, have, refined, thee, ; I, 
I, have, required, of, ; them, 
I, have, seen, I, ; have, 
I, have, seen, a, ; vision, 
I, have, seen, thine, ; abominations, 
I, have, sent, him, ; the, 
I, have, showed, thee, ; new, 
I, have, spent, my, ; strength, 
I, have, spoken, And, ; it, 
I, have, spoken, Wherefore, ; the, 
I, have, spoken, and, ; the, this, 
I, have, spoken, concerning, ; these, 
I, have, spoken, were, ; done, 
I, have, spoken, wherefore, ; the, 
I, have, spoken, yea, ; I, 
I, have, visited, the, ; remnant, 
I, have, visited, them, ; in, 
I, have, workings, in, ; the, 
I, have, written, are, ; true, 
I, have, written, as, ; many, 
I, have, written, but, ; a, 
I, have, written, sufficeth, ; me, 
I, heard, thee, O, ; isles, 
I, heard, thunderings, and, ; earthquakes, 
I, helped, thee, and, ; I, 
I, justified, and, testified, ; that, 
I, knew, not, at, ; the, 
I, knew, that, I, ; had, 
I, knew, that, it, ; was, was, 
I, knew, that, the, ; Lord, 
I, knew, that, thou, ; art, wouldst, 
I, knew, them, Yea, ; and, 
I, know, not, And, ; he, 
I, know, not, But, ; the, 
I, know, not, but, ; they, 
I, know, of, a, ; surety, 
I, know, that, I, ; am, 
I, know, that, he, ; loveth, 
I, know, that, the, ; record, Lord, Lord, day, 
I, live, even, so, ; that, 
I, live, saith, the, ; Lord, 
I, looked, and, I, ; beheld, beheld, beheld, 
I, looked, and, beheld, ; a, the, the, the, the, the, three, the, many, many, a, the, a, 
I, looked, as, if, ; to, 
I, looked, to, behold, ; from, 
I, made, I, did, ; engraven, 
I, made, them, that, ; I, 
I, made, these, plates, ; are, 
I, make, a, full, ; account, account, 
I, make, a, record, ; of, in, 
I, make, an, abridgment, ; of, 
I, make, an, account, ; of, 
I, make, an, end, ; of, 
I, make, is, true, ; and, 
I, make, it, according, ; to, 
I, make, it, with, ; mine, 
I, may, burst, these, ; bands, 
I, may, carry, thy, ; people, 
I, may, dwell, Then, ; shalt, 
I, may, find, ore, ; to, 
I, may, make, tools, ; to, 
I, may, persuade, men, ; to, 
I, may, write, of, ; the, 
I, might, discover, my, ; family, 
I, might, engraven, upon, ; them, 
I, might, have, wherewith, ; to, 
I, might, make, fire, ; For, 
I, might, make, tools, ; And, 
I, might, more, fully, ; persuade, 
I, might, not, slay, ; him, 
I, might, obtain, the, ; records, 
I, might, persuade, them, ; that, 
I, might, see, and, ; hear, 
I, might, see, them, ; And, 
I, must, speak, somewhat, ; of, 
I, never, had, before, ; seen, set, 
I, not, forget, thee, ; O, 
I, partook, of, the, ; fruit, 
I, persuade, my, brethren, ; that, 
I, possessed, that, they, ; would, 
I, prayed, unto, the, ; Lord, Lord, 
I, proceed, according, to, ; that, 
I, refrain, from, thee, ; that, 
I, remembered, the, words, ; of, 
I, returned, to, the, ; tent, 
I, said, I, behold, ; many, 
I, said, I, desire, ; to, 
I, said, I, have, ; labored, 
I, said, Lord, whither, ; shall, 
I, said, Yea, thou, ; knowest, 
I, said, in, my, ; heart, 
I, said, unto, him, ; To, A, I, I, Yea, 
I, said, unto, my, ; father, 
I, said, unto, the, ; Spirit, 
I, said, unto, them, ; that, Have, How, It, that, that, that, that, that, that, that, If, 
I, sat, pondering, in, ; mine, 
I, saw, And, I, ; bear, 
I, saw, And, it, ; came, 
I, saw, a, man, ; and, 
I, saw, a, mist, ; of, 
I, saw, among, the, ; nations, 
I, saw, and, bear, ; record, record, 
I, saw, and, heard, ; wherefore, 
I, saw, angels, descending, ; upon, 
I, saw, are, not, ; written, 
I, saw, him, not, ; for, 
I, saw, in, my, ; dream, 
I, saw, lightnings, and, ; I, 
I, saw, many, cities, ; that, 
I, saw, many, fall, ; down, 
I, saw, many, generations, ; pass, 
I, saw, many, harlots, ; And, 
I, saw, many, that, ; they, did, 
I, saw, mountains, tumbling, ; into, 
I, saw, multitudes, who, ; had, 
I, saw, numberless, concourses, ; of, 
I, saw, that, the, ; blade, 
I, saw, the, devil, ; that, 
I, saw, the, earth, ; and, 
I, saw, the, head, ; thereof, 
I, saw, the, heavens, ; open, open, 
I, saw, the, multitudes, ; of, of, 
I, saw, the, plains, ; of, 
I, saw, the, servant, ; of, 
I, saw, the, things, ; which, 
I, saw, the, vapor, ; of, 
I, saw, them, but, ; they, 
I, saw, them, gathered, ; together, 
I, saw, them, not, ; And, 
I, saw, these, things, ; I, 
I, saw, wars, and, ; rumors, 
I, saw, while, I, ; was, 
I, say, trample, under, ; their, 
I, say, unto, you, ; that, that, Yea, the, Nay, Nay, that, 
I, shall, give, commandment, ; unto, 
I, shall, make, an, ; account, 
I, shall, minister, unto, ; them, 
I, shall, not, make, ; a, 
I, shall, show, thee, ; that, 
I, shed, the, blood, ; of, 
I, should, be, commanded, ; of, 
I, should, be, his, ; servant, 
I, should, build, a, ; ship, ship, 
I, should, carry, the, ; engravings, 
I, should, do, Nevertheless, ; I, 
I, should, go, to, ; find, 
I, should, have, perished, ; also, 
I, should, kill, Laban, ; but, 
I, should, make, these, ; plates, 
I, should, not, have, ; known, 
I, should, say, it, ; it, 
I, should, say, unto, ; this, 
I, should, speak, And, ; it, 
I, should, speak, these, ; things, 
I, should, work, the, ; timbers, 
I, should, write, the, ; remainder, 
I, showed, them, I, ; did, 
I, showed, them, for, ; fear, 
I, showed, them, thee, ; and, 
I, shrunk, and, would, ; that, 
I, smote, off, his, ; head, 
I, spake, Now, Zoram, ; was, 
I, spake, of, the, ; brethren, 
I, spake, unto, Sam, ; making, 
I, spake, unto, him, ; as, even, as, 
I, spake, unto, my, ; brethren, brethren, brethren, 
I, spake, unto, them, ; saying, again, concerning, saying, saying, 
I, spake, with, him, ; that, 
I, speak, is, the, ; seed, 
I, speak, unto, all, ; the, 
I, speak, unto, you, ; that, 
I, spoken, and, the, ; Lord, 
I, stood, And, I, ; also, 
I, stood, And, it, ; came, 
I, stood, and, it, ; also, 
I, stood, before, my, ; brethren, 
I, stretched, forth, my, ; hand, 
I, the, Lord, am, ; God, thy, 
I, the, Lord, did, ; deliver, 
I, the, Lord, yea, ; I, 
I, think, it, be, ; sacred, 
I, took, the, compass, ; and, 
I, took, the, garments, ; of, 
I, was, about, to, ; build, 
I, was, carried, away, ; in, 
I, was, caught, away, ; in, 
I, was, constrained, by, ; the, 
I, was, desirous, that, ; Laman, 
I, was, gone, and, ; that, 
I, was, in, a, ; dark, 
I, was, instructed, of, ; the, 
I, was, led, by, ; the, 
I, was, left, alone, ; these, 
I, was, overcome, because, ; of, 
I, was, partaking, the, ; fruit, 
I, was, taught, somewhat, ; in, 
I, was, truly, that, ; Laban, 
I, went, forth, and, ; as, 
I, went, forth, towards, ; the, 
I, went, forth, unto, ; the, my, 
I, whose, shoes, latchet, ; I, 
I, will, also, be, ; your, 
I, will, also, give, ; thee, 
I, will, be, glorified, ; Then, 
I, will, be, merciful, ; unto, 
I, will, bring, forth, ; unto, 
I, will, contend, with, ; him, 
I, will, curse, them, ; even, 
I, will, feed, them, ; that, 
I, will, go, and, ; do, 
I, will, lift, up, ; mine, 
I, will, make, all, ; my, 
I, will, make, thy, ; food, 
I, will, manifest, myself, ; unto, 
I, will, not, give, ; my, 
I, will, not, suffer, ; my, 
I, will, prepare, the, ; way, 
I, will, preserve, thee, ; and, 
I, will, save, thy, ; children, 
I, will, shock, them, ; saith, 
I, will, slay, thee, ; But, 
I, will, work, a, ; great, 
I, would, excuse, myself, ; because, For, 
I, would, forgive, them, ; of, 
I, would, my, brethren, ; that, 
I, would, not, suffer, ; them, 
I, would, speak, in, ; other, 
I, would, that, ye, ; should, might, should, 
I, your, younger, brother, ; should, 
If, God, had, commanded, ; me, 
If, he, should, command, ; me, 
In, an, acceptable, time, ; have, 
In, the, name, of, ; the, 
In, thy, seed, shall, ; all, all, 
Inasmuch, as, thy, seed, ; shall, 
Irreantum, which, being, interpreted, ; is, 
Isaac, and, Jacob, and, ; he, 
Isaac, and, the, God, ; of, of, 
Isaiah, for, I, did, ; liken, 
Isaiah, who, spake, concerning, ; the, 
Ishmael, Behold, let, us, ; slay, 
Ishmael, and, also, his, ; household, 
Ishmael, and, also, their, ; wives, 
Ishmael, and, his, family, ; into, 
Ishmael, and, his, wife, ; and, 
Ishmael, and, our, wives, ; And, 
Ishmael, and, the, two, ; sons, 
Ishmael, and, their, families, ; did, 
Ishmael, and, we, did, ; gain, 
Ishmael, but, behold, they, ; did, 
Ishmael, did, begin, to, ; murmur, 
Ishmael, did, mourn, exceedingly, ; because, 
Ishmael, did, plead, with, ; my, 
Ishmael, died, and, was, ; buried, 
Ishmael, had, come, down, ; unto, 
Ishmael, insomuch, that, we, ; did, 
Ishmael, to, wife, And, ; thus, 
Ishmael, to, wife, and, ; also, also, 
Ishmael, yea, and, also, ; her, 
Israel, And, I, Nephi, ; heard, 
Israel, And, after, they, ; had, 
Israel, And, because, they, ; turn, 
Israel, And, it, came, ; to, 
Israel, And, it, meaneth, ; that, 
Israel, And, now, the, ; thing, 
Israel, And, the, blood, ; of, 
Israel, And, these, twelve, ; ministers, 
Israel, Behold, I, have, ; graven, 
Israel, For, behold, the, ; righteous, 
Israel, For, thus, spake, ; the, 
Israel, I, have, sent, ; him, 
Israel, I, said, unto, ; him, 
Israel, I, will, also, ; give, 
Israel, Listen, O, isles, ; unto, 
Israel, Wherefore, he, will, ; bring, 
Israel, Wherefore, our, father, ; hath, 
Israel, a, branch, who, ; have, 
Israel, all, ye, that, ; are, 
Israel, and, after, they, ; were, 
Israel, and, are, come, ; forth, 
Israel, and, are, we, ; not, 
Israel, and, it, also, ; containeth, 
Israel, and, liken, them, ; unto, 
Israel, and, that, they, ; are, 
Israel, and, they, shall, ; be, 
Israel, and, thou, also, ; hast, 
Israel, and, turn, their, ; hearts, 
Israel, at, that, day, ; some, 
Israel, be, not, gathered, ; yet, 
Israel, behold, these, shall, ; come, 
Israel, do, men, trample, ; under, 
Israel, for, against, him, ; will, 
Israel, hath, gathered, together, ; to, 
Israel, have, been, scattered, ; and, 
Israel, his, Holy, One, ; to, 
Israel, if, it, so, ; be, be, 
Israel, in, great, judgment, ; And, 
Israel, in, whom, I, ; will, 
Israel, might, quench, their, ; thirst, 
Israel, must, reign, in, ; dominion, 
Israel, my, called, for, ; I, 
Israel, my, father, Lehi, ; took, 
Israel, pointing, to, the, ; covenant, 
Israel, reigneth, And, now, ; behold, 
Israel, shall, be, turned, ; one, 
Israel, shall, no, more, ; be, 
Israel, should, be, grafted, ; in, 
Israel, should, be, scattered, ; they, 
Israel, sooner, or, later, ; will, 
Israel, that, they, should, ; be, 
Israel, then, will, he, ; remember, 
Israel, they, shall, be, ; grafted, 
Israel, they, shall, wander, ; in, 
Israel, unto, the, making, ; known, 
Israel, was, compared, unto, ; an, 
Israel, were, in, bondage, ; and, 
Israel, wherefore, he, shall, ; execute, 
Israel, wherefore, the, twelve, ; ministers, 
Israel, wherefore, they, are, ; of, 
Israel, who, is, the, ; Lord, 
Israel, will, I, gather, ; in, 
Israel, would, have, been, ; led, 
Israel, yet, they, swear, ; not, 
Israeland, this, remnant, of, ; whom, 
It, is, a, light, ; thing, 
It, is, better, that, ; one, 
It, was, a, representation, ; of, 
Jacob, And, now, it, ; came, 
Jacob, And, they, thirsted, ; not, 
Jacob, again, to, himthough, ; Israel, 
Jacob, and, Israel, my, ; called, 
Jacob, and, Joseph, also, ; being, 
Jacob, and, all, his, ; household, 
Jacob, and, be, saved, ; Wherefore, 
Jacob, and, he, remembered, ; the, 
Jacob, and, the, younger, ; Joseph, 
Jacob, and, to, restore, ; the, 
Jacob, who, are, called, ; by, 
Jacob, who, was, sold, ; into, 
Jacob, yieldeth, himself, according, ; to, 
Jeremiah, And, it, came, ; to, 
Jeremiah, have, they, cast, ; into, 
Jerusalem, And, Laman, said, ; unto, 
Jerusalem, And, it, came, ; to, to, to, 
Jerusalem, And, it, was, ; by, 
Jerusalem, And, now, I, ; Nephi, Nephi, 
Jerusalem, And, the, world, ; because, 
Jerusalem, For, behold, Laban, ; hath, 
Jerusalem, I, and, my, ; brethren, 
Jerusalem, Wherefore, I, Nephi, ; did, 
Jerusalem, Yea, the, more, ; part, 
Jerusalem, a, prophet, would, ; the, 
Jerusalem, again, and, the, ; Lord, 
Jerusalem, and, also, other, ; cities, 
Jerusalem, and, bring, down, ; Ishmael, 
Jerusalem, and, had, perished, ; with, 
Jerusalem, and, he, cast, ; himself, 
Jerusalem, and, let, us, ; be, 
Jerusalem, and, many, be, ; carried, 
Jerusalem, and, we, have, ; wandered, 
Jerusalem, behold, he, went, ; forth, 
Jerusalem, for, I, have, ; seen, 
Jerusalem, for, all, things, ; which, 
Jerusalem, for, had, not, ; the, 
Jerusalem, in, all, his, ; days, 
Jerusalem, must, be, destroyed, ; Wherefore, because, 
Jerusalem, must, be, fulfilled, ; For, 
Jerusalem, saith, the, prophet, ; they, 
Jerusalem, saying, Our, father, ; is, 
Jerusalem, than, to, have, ; suffered, 
Jerusalem, that, great, city, ; could, 
Jerusalem, to, leave, the, ; land, 
Jerusalem, to, obtain, the, ; record, 
Jerusalem, were, a, righteous, ; people, 
Jerusalem, who, sought, to, ; take, 
Jerusalem, ye, shall, also, ; perish, 
Jerusalemthat, it, should, be, ; destroyed, 
Jew, And, I, Nephi, ; beheld, 
Jew, and, at, the, ; time, 
Jew, and, when, it, ; proceeded, 
Jew, it, contained, the, ; fulness, 
Jew, or, at, the, ; time, 
Jew, that, it, came, ; forth, 
Jew, the, things, which, ; were, 
Jews, And, when, we, ; had, 
Jews, That, after, they, ; should, 
Jews, also, sought, to, ; take, 
Jews, and, also, a, ; genealogy, 
Jews, and, also, concerning, ; the, 
Jews, and, also, unto, ; the, the, 
Jews, and, the, language, ; of, 
Jews, and, the, last, ; shall, 
Jews, as, I, went, ; forth, 
Jews, did, mock, him, ; because, 
Jews, from, the, beginning, ; even, 
Jews, he, knowing, that, ; his, 
Jews, heard, these, things, ; they, 
Jews, in, purity, unto, ; the, 
Jews, in, the, latter, ; days, 
Jews, in, unbelief, And, ; after, 
Jews, might, not, know, ; concerning, 
Jews, or, of, the, ; house, house, 
Jews, unto, the, Gentiles, ; thou, 
Jews, which, contains, the, ; covenants, 
Jews, who, were, at, ; Jerusalem, 
Jews, who, were, scattered, ; upon, 
Jewseven, a, Messiah, or, ; in, 
John, according, to, the, ; word, 
Jordan, and, he, also, ; said, 
Jordan, he, did, make, ; them, 
Joseph, And, it, came, ; to, 
Joseph, And, it, mattereth, ; not, 
Joseph, also, being, young, ; having, 
Joseph, wherefore, he, and, ; his, 
Joseph, who, was, the, ; son, 
Joseph, yea, even, that, ; Joseph, 
Judah, And, also, the, ; prophecies, 
Judah, my, father, Lehi, ; having, 
Judah, or, out, of, ; the, 
Kings, shall, see, and, ; arise, 
Know, ye, not, that, ; the, 
Knowest, thou, the, condescension, ; of, 
Knowest, thou, the, meaning, ; of, of, 
Laban, And, I, also, ; spake, 
Laban, And, I, beheld, ; his, 
Laban, And, I, was, ; led, 
Laban, And, as, I, ; went, 
Laban, And, it, came, ; to, to, to, 
Laban, I, beheld, a, ; man, 
Laban, also, was, a, ; descendant, 
Laban, and, also, that, ; we, 
Laban, and, bring, them, ; down, 
Laban, and, departed, into, ; the, 
Laban, and, desired, him, ; that, 
Laban, and, given, them, ; power, 
Laban, and, he, talked, ; with, 
Laban, and, held, him, ; that, 
Laban, and, his, fifty, ; yea, 
Laban, and, put, them, ; upon, 
Laban, and, seek, the, ; records, 
Laban, and, that, he, ; had, 
Laban, and, we, were, ; obliged, 
Laban, beheld, my, brethren, ; he, 
Laban, behold, I, saw, ; the, 
Laban, but, I, said, ; in, 
Laban, by, the, hair, ; of, 
Laban, did, not, overtake, ; us, 
Laban, even, as, the, ; Egyptians, 
